Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) printing -> . PRINT array_line
    (32) continue_statement -> . CONTINUE
    (33) break_statement -> . BREAK
    (34) returning -> . RETURN expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID

    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    {               shift and go to state 14
    PRINT           shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 24

    instruction_line               shift and go to state 127
    if_else                        shift and go to state 5
    while_loop                     shift and go to state 6
    for_loop                       shift and go to state 7
    code_block                     shift and go to state 8
    instruction                    shift and go to state 9
    identifier                     shift and go to state 13
    assignment                     shift and go to state 15
    printing                       shift and go to state 16
    continue_statement             shift and go to state 17
    break_statement                shift and go to state 18
    returning                      shift and go to state 19

state 102

    (16) condition -> ( bool_expression ) .

    IF              reduce using rule 16 (condition -> ( bool_expression ) .)
    WHILE           reduce using rule 16 (condition -> ( bool_expression ) .)
    FOR             reduce using rule 16 (condition -> ( bool_expression ) .)
    {               reduce using rule 16 (condition -> ( bool_expression ) .)
    PRINT           reduce using rule 16 (condition -> ( bool_expression ) .)
    CONTINUE        reduce using rule 16 (condition -> ( bool_expression ) .)
    BREAK           reduce using rule 16 (condition -> ( bool_expression ) .)
    RETURN          reduce using rule 16 (condition -> ( bool_expression ) .)
    ID              reduce using rule 16 (condition -> ( bool_expression ) .)


state 103

    (17) bool_expression -> expression comparison_op . expression
    (40) expression -> . expression_binary
    (41) expression -> . array
    (42) expression -> . array_special
    (43) expression -> . transposition
    (44) expression -> . negation
    (45) expression -> . expression_group
    (46) expression -> . elementary
    (59) expression_binary -> . normal_binary_expression
    (60) expression_binary -> . dot_binary_expression
    (47) array -> . [ array_lines ]
    (52) array_special -> . ZEROS array_special_specifier
    (53) array_special -> . ONES array_special_specifier
    (54) array_special -> . EYE array_special_specifier
    (56) transposition -> . identifier '
    (57) transposition -> . array '
    (58) negation -> . MINUS expression
    (77) expression_group -> . ( expression )
    (78) elementary -> . id_or_number
    (79) elementary -> . text
    (61) normal_binary_expression -> . add_expression
    (62) normal_binary_expression -> . sub_expression
    (63) normal_binary_expression -> . mul_expression
    (64) normal_binary_expression -> . div_expression
    (65) dot_binary_expression -> . dot_add_expression
    (66) dot_binary_expression -> . dot_sub_expression
    (67) dot_binary_expression -> . dot_mul_expression
    (68) dot_binary_expression -> . dot_div_expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (80) text -> . STRING
    (69) add_expression -> . expression PLUS expression
    (70) sub_expression -> . expression MINUS expression
    (71) mul_expression -> . expression * expression
    (72) div_expression -> . expression / expression
    (73) dot_add_expression -> . expression DOTADD expression
    (74) dot_sub_expression -> . expression DOTSUB expression
    (75) dot_mul_expression -> . expression DOTMUL expression
    (76) dot_div_expression -> . expression DOTDIV expression
    (85) number -> . integer
    (86) number -> . real
    (87) integer -> . INTNUM
    (88) real -> . REALNUM

    [               shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    EYE             shift and go to state 52
    MINUS           shift and go to state 54
    (               shift and go to state 55
    ID              shift and go to state 24
    STRING          shift and go to state 67
    INTNUM          shift and go to state 70
    REALNUM         shift and go to state 71

    expression                     shift and go to state 128
    expression_binary              shift and go to state 40
    array                          shift and go to state 41
    array_special                  shift and go to state 42
    transposition                  shift and go to state 43
    negation                       shift and go to state 44
    expression_group               shift and go to state 45
    elementary                     shift and go to state 46
    normal_binary_expression       shift and go to state 47
    dot_binary_expression          shift and go to state 48
    identifier                     shift and go to state 53
    id_or_number                   shift and go to state 56
    text                           shift and go to state 57
    add_expression                 shift and go to state 58
    sub_expression                 shift and go to state 59
    mul_expression                 shift and go to state 60
    div_expression                 shift and go to state 61
    dot_add_expression             shift and go to state 62
    dot_sub_expression             shift and go to state 63
    dot_mul_expression             shift and go to state 64
    dot_div_expression             shift and go to state 65
    number                         shift and go to state 66
    integer                        shift and go to state 68
    real                           shift and go to state 69

state 104

    (18) comparison_op -> < .

    [               reduce using rule 18 (comparison_op -> < .)
    ZEROS           reduce using rule 18 (comparison_op -> < .)
    ONES            reduce using rule 18 (comparison_op -> < .)
    EYE             reduce using rule 18 (comparison_op -> < .)
    MINUS           reduce using rule 18 (comparison_op -> < .)
    (               reduce using rule 18 (comparison_op -> < .)
    ID              reduce using rule 18 (comparison_op -> < .)
    STRING          reduce using rule 18 (comparison_op -> < .)
    INTNUM          reduce using rule 18 (comparison_op -> < .)
    REALNUM         reduce using rule 18 (comparison_op -> < .)


state 105

    (19) comparison_op -> > .

    [               reduce using rule 19 (comparison_op -> > .)
    ZEROS           reduce using rule 19 (comparison_op -> > .)
    ONES            reduce using rule 19 (comparison_op -> > .)
    EYE             reduce using rule 19 (comparison_op -> > .)
    MINUS           reduce using rule 19 (comparison_op -> > .)
    (               reduce using rule 19 (comparison_op -> > .)
    ID              reduce using rule 19 (comparison_op -> > .)
    STRING          reduce using rule 19 (comparison_op -> > .)
    INTNUM          reduce using rule 19 (comparison_op -> > .)
    REALNUM         reduce using rule 19 (comparison_op -> > .)


state 106

    (20) comparison_op -> EQ .

    [               reduce using rule 20 (comparison_op -> EQ .)
    ZEROS           reduce using rule 20 (comparison_op -> EQ .)
    ONES            reduce using rule 20 (comparison_op -> EQ .)
    EYE             reduce using rule 20 (comparison_op -> EQ .)
    MINUS           reduce using rule 20 (comparison_op -> EQ .)
    (               reduce using rule 20 (comparison_op -> EQ .)
    ID              reduce using rule 20 (comparison_op -> EQ .)
    STRING          reduce using rule 20 (comparison_op -> EQ .)
    INTNUM          reduce using rule 20 (comparison_op -> EQ .)
    REALNUM         reduce using rule 20 (comparison_op -> EQ .)


state 107

    (21) comparison_op -> NEQ .

    [               reduce using rule 21 (comparison_op -> NEQ .)
    ZEROS           reduce using rule 21 (comparison_op -> NEQ .)
    ONES            reduce using rule 21 (comparison_op -> NEQ .)
    EYE             reduce using rule 21 (comparison_op -> NEQ .)
    MINUS           reduce using rule 21 (comparison_op -> NEQ .)
    (               reduce using rule 21 (comparison_op -> NEQ .)
    ID              reduce using rule 21 (comparison_op -> NEQ .)
    STRING          reduce using rule 21 (comparison_op -> NEQ .)
    INTNUM          reduce using rule 21 (comparison_op -> NEQ .)
    REALNUM         reduce using rule 21 (comparison_op -> NEQ .)


state 108

    (22) comparison_op -> GEQ .

    [               reduce using rule 22 (comparison_op -> GEQ .)
    ZEROS           reduce using rule 22 (comparison_op -> GEQ .)
    ONES            reduce using rule 22 (comparison_op -> GEQ .)
    EYE             reduce using rule 22 (comparison_op -> GEQ .)
    MINUS           reduce using rule 22 (comparison_op -> GEQ .)
    (               reduce using rule 22 (comparison_op -> GEQ .)
    ID              reduce using rule 22 (comparison_op -> GEQ .)
    STRING          reduce using rule 22 (comparison_op -> GEQ .)
    INTNUM          reduce using rule 22 (comparison_op -> GEQ .)
    REALNUM         reduce using rule 22 (comparison_op -> GEQ .)


state 109

    (23) comparison_op -> LEQ .

    [               reduce using rule 23 (comparison_op -> LEQ .)
    ZEROS           reduce using rule 23 (comparison_op -> LEQ .)
    ONES            reduce using rule 23 (comparison_op -> LEQ .)
    EYE             reduce using rule 23 (comparison_op -> LEQ .)
    MINUS           reduce using rule 23 (comparison_op -> LEQ .)
    (               reduce using rule 23 (comparison_op -> LEQ .)
    ID              reduce using rule 23 (comparison_op -> LEQ .)
    STRING          reduce using rule 23 (comparison_op -> LEQ .)
    INTNUM          reduce using rule 23 (comparison_op -> LEQ .)
    REALNUM         reduce using rule 23 (comparison_op -> LEQ .)


state 110

    (81) id_or_number -> identifier .

    :               reduce using rule 81 (id_or_number -> identifier .)
    )               reduce using rule 81 (id_or_number -> identifier .)
    IF              reduce using rule 81 (id_or_number -> identifier .)
    WHILE           reduce using rule 81 (id_or_number -> identifier .)
    FOR             reduce using rule 81 (id_or_number -> identifier .)
    {               reduce using rule 81 (id_or_number -> identifier .)
    PRINT           reduce using rule 81 (id_or_number -> identifier .)
    CONTINUE        reduce using rule 81 (id_or_number -> identifier .)
    BREAK           reduce using rule 81 (id_or_number -> identifier .)
    RETURN          reduce using rule 81 (id_or_number -> identifier .)
    ID              reduce using rule 81 (id_or_number -> identifier .)


state 111

    (14) for_loop -> FOR identifier = range . instruction_line
    (6) instruction_line -> . if_else
    (7) instruction_line -> . while_loop
    (8) instruction_line -> . for_loop
    (9) instruction_line -> . code_block
    (10) instruction_line -> . instruction ;
    (11) if_else -> . IF condition instruction_line
    (12) if_else -> . IF condition instruction_line ELSE instruction_line
    (13) while_loop -> . WHILE condition instruction_line
    (14) for_loop -> . FOR identifier = range instruction_line
    (15) code_block -> . { program }
    (25) instruction -> . assignment
    (26) instruction -> . printing
    (27) instruction -> . continue_statement
    (28) instruction -> . break_statement
    (29) instruction -> . returning
    (30) assignment -> . identifier assignment_op expression
    (31) printing -> . PRINT array_line
    (32) continue_statement -> . CONTINUE
    (33) break_statement -> . BREAK
    (34) returning -> . RETURN expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID

    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    {               shift and go to state 14
    PRINT           shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 24

    identifier                     shift and go to state 13
    instruction_line               shift and go to state 129
    if_else                        shift and go to state 5
    while_loop                     shift and go to state 6
    for_loop                       shift and go to state 7
    code_block                     shift and go to state 8
    instruction                    shift and go to state 9
    assignment                     shift and go to state 15
    printing                       shift and go to state 16
    continue_statement             shift and go to state 17
    break_statement                shift and go to state 18
    returning                      shift and go to state 19

state 112

    (24) range -> id_or_number . : id_or_number

    :               shift and go to state 130


state 113

    (50) array_line -> array_line , expression .
    (69) add_expression -> expression . PLUS expression
    (70) sub_expression -> expression . MINUS expression
    (71) mul_expression -> expression . * expression
    (72) div_expression -> expression . / expression
    (73) dot_add_expression -> expression . DOTADD expression
    (74) dot_sub_expression -> expression . DOTSUB expression
    (75) dot_mul_expression -> expression . DOTMUL expression
    (76) dot_div_expression -> expression . DOTDIV expression

    ,               reduce using rule 50 (array_line -> array_line , expression .)
    ;               reduce using rule 50 (array_line -> array_line , expression .)
    ]               reduce using rule 50 (array_line -> array_line , expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85
    DOTADD          shift and go to state 86
    DOTSUB          shift and go to state 87
    DOTMUL          shift and go to state 88
    DOTDIV          shift and go to state 89


state 114

    (69) add_expression -> expression PLUS expression .
    (69) add_expression -> expression . PLUS expression
    (70) sub_expression -> expression . MINUS expression
    (71) mul_expression -> expression . * expression
    (72) div_expression -> expression . / expression
    (73) dot_add_expression -> expression . DOTADD expression
    (74) dot_sub_expression -> expression . DOTSUB expression
    (75) dot_mul_expression -> expression . DOTMUL expression
    (76) dot_div_expression -> expression . DOTDIV expression

    PLUS            reduce using rule 69 (add_expression -> expression PLUS expression .)
    MINUS           reduce using rule 69 (add_expression -> expression PLUS expression .)
    DOTADD          reduce using rule 69 (add_expression -> expression PLUS expression .)
    DOTSUB          reduce using rule 69 (add_expression -> expression PLUS expression .)
    ,               reduce using rule 69 (add_expression -> expression PLUS expression .)
    ;               reduce using rule 69 (add_expression -> expression PLUS expression .)
    <               reduce using rule 69 (add_expression -> expression PLUS expression .)
    >               reduce using rule 69 (add_expression -> expression PLUS expression .)
    EQ              reduce using rule 69 (add_expression -> expression PLUS expression .)
    NEQ             reduce using rule 69 (add_expression -> expression PLUS expression .)
    GEQ             reduce using rule 69 (add_expression -> expression PLUS expression .)
    LEQ             reduce using rule 69 (add_expression -> expression PLUS expression .)
    ]               reduce using rule 69 (add_expression -> expression PLUS expression .)
    )               reduce using rule 69 (add_expression -> expression PLUS expression .)
    *               shift and go to state 84
    /               shift and go to state 85
    DOTMUL          shift and go to state 88
    DOTDIV          shift and go to state 89

  ! *               [ reduce using rule 69 (add_expression -> expression PLUS expression .) ]
  ! /               [ reduce using rule 69 (add_expression -> expression PLUS expression .) ]
  ! DOTMUL          [ reduce using rule 69 (add_expression -> expression PLUS expression .) ]
  ! DOTDIV          [ reduce using rule 69 (add_expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! DOTADD          [ shift and go to state 86 ]
  ! DOTSUB          [ shift and go to state 87 ]


state 115

    (70) sub_expression -> expression MINUS expression .
    (69) add_expression -> expression . PLUS expression
    (70) sub_expression -> expression . MINUS expression
    (71) mul_expression -> expression . * expression
    (72) div_expression -> expression . / expression
    (73) dot_add_expression -> expression . DOTADD expression
    (74) dot_sub_expression -> expression . DOTSUB expression
    (75) dot_mul_expression -> expression . DOTMUL expression
    (76) dot_div_expression -> expression . DOTDIV expression

    PLUS            reduce using rule 70 (sub_expression -> expression MINUS expression .)
    MINUS           reduce using rule 70 (sub_expression -> expression MINUS expression .)
    DOTADD          reduce using rule 70 (sub_expression -> expression MINUS expression .)
    DOTSUB          reduce using rule 70 (sub_expression -> expression MINUS expression .)
    ,               reduce using rule 70 (sub_expression -> expression MINUS expression .)
    ;               reduce using rule 70 (sub_expression -> expression MINUS expression .)
    <               reduce using rule 70 (sub_expression -> expression MINUS expression .)
    >               reduce using rule 70 (sub_expression -> expression MINUS expression .)
    EQ              reduce using rule 70 (sub_expression -> expression MINUS expression .)
    NEQ             reduce using rule 70 (sub_expression -> expression MINUS expression .)
    GEQ             reduce using rule 70 (sub_expression -> expression MINUS expression .)
    LEQ             reduce using rule 70 (sub_expression -> expression MINUS expression .)
    ]               reduce using rule 70 (sub_expression -> expression MINUS expression .)
    )               reduce using rule 70 (sub_expression -> expression MINUS expression .)
    *               shift and go to state 84
    /               shift and go to state 85
    DOTMUL          shift and go to state 88
    DOTDIV          shift and go to state 89

  ! *               [ reduce using rule 70 (sub_expression -> expression MINUS expression .) ]
  ! /               [ reduce using rule 70 (sub_expression -> expression MINUS expression .) ]
  ! DOTMUL          [ reduce using rule 70 (sub_expression -> expression MINUS expression .) ]
  ! DOTDIV          [ reduce using rule 70 (sub_expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! DOTADD          [ shift and go to state 86 ]
  ! DOTSUB          [ shift and go to state 87 ]


state 116

    (71) mul_expression -> expression * expression .
    (69) add_expression -> expression . PLUS expression
    (70) sub_expression -> expression . MINUS expression
    (71) mul_expression -> expression . * expression
    (72) div_expression -> expression . / expression
    (73) dot_add_expression -> expression . DOTADD expression
    (74) dot_sub_expression -> expression . DOTSUB expression
    (75) dot_mul_expression -> expression . DOTMUL expression
    (76) dot_div_expression -> expression . DOTDIV expression

    PLUS            reduce using rule 71 (mul_expression -> expression * expression .)
    MINUS           reduce using rule 71 (mul_expression -> expression * expression .)
    *               reduce using rule 71 (mul_expression -> expression * expression .)
    /               reduce using rule 71 (mul_expression -> expression * expression .)
    DOTADD          reduce using rule 71 (mul_expression -> expression * expression .)
    DOTSUB          reduce using rule 71 (mul_expression -> expression * expression .)
    DOTMUL          reduce using rule 71 (mul_expression -> expression * expression .)
    DOTDIV          reduce using rule 71 (mul_expression -> expression * expression .)
    ,               reduce using rule 71 (mul_expression -> expression * expression .)
    ;               reduce using rule 71 (mul_expression -> expression * expression .)
    <               reduce using rule 71 (mul_expression -> expression * expression .)
    >               reduce using rule 71 (mul_expression -> expression * expression .)
    EQ              reduce using rule 71 (mul_expression -> expression * expression .)
    NEQ             reduce using rule 71 (mul_expression -> expression * expression .)
    GEQ             reduce using rule 71 (mul_expression -> expression * expression .)
    LEQ             reduce using rule 71 (mul_expression -> expression * expression .)
    ]               reduce using rule 71 (mul_expression -> expression * expression .)
    )               reduce using rule 71 (mul_expression -> expression * expression .)

  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! *               [ shift and go to state 84 ]
  ! /               [ shift and go to state 85 ]
  ! DOTADD          [ shift and go to state 86 ]
  ! DOTSUB          [ shift and go to state 87 ]
  ! DOTMUL          [ shift and go to state 88 ]
  ! DOTDIV          [ shift and go to state 89 ]


state 117

    (72) div_expression -> expression / expression .
    (69) add_expression -> expression . PLUS expression
    (70) sub_expression -> expression . MINUS expression
    (71) mul_expression -> expression . * expression
    (72) div_expression -> expression . / expression
    (73) dot_add_expression -> expression . DOTADD expression
    (74) dot_sub_expression -> expression . DOTSUB expression
    (75) dot_mul_expression -> expression . DOTMUL expression
    (76) dot_div_expression -> expression . DOTDIV expression

    PLUS            reduce using rule 72 (div_expression -> expression / expression .)
    MINUS           reduce using rule 72 (div_expression -> expression / expression .)
    *               reduce using rule 72 (div_expression -> expression / expression .)
    /               reduce using rule 72 (div_expression -> expression / expression .)
    DOTADD          reduce using rule 72 (div_expression -> expression / expression .)
    DOTSUB          reduce using rule 72 (div_expression -> expression / expression .)
    DOTMUL          reduce using rule 72 (div_expression -> expression / expression .)
    DOTDIV          reduce using rule 72 (div_expression -> expression / expression .)
    ,               reduce using rule 72 (div_expression -> expression / expression .)
    ;               reduce using rule 72 (div_expression -> expression / expression .)
    <               reduce using rule 72 (div_expression -> expression / expression .)
    >               reduce using rule 72 (div_expression -> expression / expression .)
    EQ              reduce using rule 72 (div_expression -> expression / expression .)
    NEQ             reduce using rule 72 (div_expression -> expression / expression .)
    GEQ             reduce using rule 72 (div_expression -> expression / expression .)
    LEQ             reduce using rule 72 (div_expression -> expression / expression .)
    ]               reduce using rule 72 (div_expression -> expression / expression .)
    )               reduce using rule 72 (div_expression -> expression / expression .)

  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! *               [ shift and go to state 84 ]
  ! /               [ shift and go to state 85 ]
  ! DOTADD          [ shift and go to state 86 ]
  ! DOTSUB          [ shift and go to state 87 ]
  ! DOTMUL          [ shift and go to state 88 ]
  ! DOTDIV          [ shift and go to state 89 ]


state 118

    (73) dot_add_expression -> expression DOTADD expression .
    (69) add_expression -> expression . PLUS expression
    (70) sub_expression -> expression . MINUS expression
    (71) mul_expression -> expression . * expression
    (72) div_expression -> expression . / expression
    (73) dot_add_expression -> expression . DOTADD expression
    (74) dot_sub_expression -> expression . DOTSUB expression
    (75) dot_mul_expression -> expression . DOTMUL expression
    (76) dot_div_expression -> expression . DOTDIV expression

    PLUS            reduce using rule 73 (dot_add_expression -> expression DOTADD expression .)
    MINUS           reduce using rule 73 (dot_add_expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 73 (dot_add_expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 73 (dot_add_expression -> expression DOTADD expression .)
    ,               reduce using rule 73 (dot_add_expression -> expression DOTADD expression .)
    ;               reduce using rule 73 (dot_add_expression -> expression DOTADD expression .)
    <               reduce using rule 73 (dot_add_expression -> expression DOTADD expression .)
    >               reduce using rule 73 (dot_add_expression -> expression DOTADD expression .)
    EQ              reduce using rule 73 (dot_add_expression -> expression DOTADD expression .)
    NEQ             reduce using rule 73 (dot_add_expression -> expression DOTADD expression .)
    GEQ             reduce using rule 73 (dot_add_expression -> expression DOTADD expression .)
    LEQ             reduce using rule 73 (dot_add_expression -> expression DOTADD expression .)
    ]               reduce using rule 73 (dot_add_expression -> expression DOTADD expression .)
    )               reduce using rule 73 (dot_add_expression -> expression DOTADD expression .)
    *               shift and go to state 84
    /               shift and go to state 85
    DOTMUL          shift and go to state 88
    DOTDIV          shift and go to state 89

  ! *               [ reduce using rule 73 (dot_add_expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 73 (dot_add_expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 73 (dot_add_expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 73 (dot_add_expression -> expression DOTADD expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! DOTADD          [ shift and go to state 86 ]
  ! DOTSUB          [ shift and go to state 87 ]


state 119

    (74) dot_sub_expression -> expression DOTSUB expression .
    (69) add_expression -> expression . PLUS expression
    (70) sub_expression -> expression . MINUS expression
    (71) mul_expression -> expression . * expression
    (72) div_expression -> expression . / expression
    (73) dot_add_expression -> expression . DOTADD expression
    (74) dot_sub_expression -> expression . DOTSUB expression
    (75) dot_mul_expression -> expression . DOTMUL expression
    (76) dot_div_expression -> expression . DOTDIV expression

    PLUS            reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .)
    MINUS           reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .)
    ,               reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .)
    ;               reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .)
    <               reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .)
    >               reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .)
    EQ              reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .)
    NEQ             reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .)
    GEQ             reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .)
    LEQ             reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .)
    ]               reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .)
    )               reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .)
    *               shift and go to state 84
    /               shift and go to state 85
    DOTMUL          shift and go to state 88
    DOTDIV          shift and go to state 89

  ! *               [ reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 74 (dot_sub_expression -> expression DOTSUB expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! DOTADD          [ shift and go to state 86 ]
  ! DOTSUB          [ shift and go to state 87 ]


state 120

    (75) dot_mul_expression -> expression DOTMUL expression .
    (69) add_expression -> expression . PLUS expression
    (70) sub_expression -> expression . MINUS expression
    (71) mul_expression -> expression . * expression
    (72) div_expression -> expression . / expression
    (73) dot_add_expression -> expression . DOTADD expression
    (74) dot_sub_expression -> expression . DOTSUB expression
    (75) dot_mul_expression -> expression . DOTMUL expression
    (76) dot_div_expression -> expression . DOTDIV expression

    PLUS            reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)
    MINUS           reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)
    *               reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)
    /               reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)
    ,               reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)
    ;               reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)
    <               reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)
    >               reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)
    EQ              reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)
    NEQ             reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)
    GEQ             reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)
    LEQ             reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)
    ]               reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)
    )               reduce using rule 75 (dot_mul_expression -> expression DOTMUL expression .)

  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! *               [ shift and go to state 84 ]
  ! /               [ shift and go to state 85 ]
  ! DOTADD          [ shift and go to state 86 ]
  ! DOTSUB          [ shift and go to state 87 ]
  ! DOTMUL          [ shift and go to state 88 ]
  ! DOTDIV          [ shift and go to state 89 ]


state 121

    (76) dot_div_expression -> expression DOTDIV expression .
    (69) add_expression -> expression . PLUS expression
    (70) sub_expression -> expression . MINUS expression
    (71) mul_expression -> expression . * expression
    (72) div_expression -> expression . / expression
    (73) dot_add_expression -> expression . DOTADD expression
    (74) dot_sub_expression -> expression . DOTSUB expression
    (75) dot_mul_expression -> expression . DOTMUL expression
    (76) dot_div_expression -> expression . DOTDIV expression

    PLUS            reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)
    MINUS           reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)
    *               reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)
    /               reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)
    ,               reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)
    ;               reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)
    <               reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)
    >               reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)
    EQ              reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)
    NEQ             reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)
    GEQ             reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)
    LEQ             reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)
    ]               reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)
    )               reduce using rule 76 (dot_div_expression -> expression DOTDIV expression .)

  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! *               [ shift and go to state 84 ]
  ! /               [ shift and go to state 85 ]
  ! DOTADD          [ shift and go to state 86 ]
  ! DOTSUB          [ shift and go to state 87 ]
  ! DOTMUL          [ shift and go to state 88 ]
  ! DOTDIV          [ shift and go to state 89 ]


state 122

    (47) array -> [ array_lines ] .

    '               reduce using rule 47 (array -> [ array_lines ] .)
    PLUS            reduce using rule 47 (array -> [ array_lines ] .)
    MINUS           reduce using rule 47 (array -> [ array_lines ] .)
    *               reduce using rule 47 (array -> [ array_lines ] .)
    /               reduce using rule 47 (array -> [ array_lines ] .)
    DOTADD          reduce using rule 47 (array -> [ array_lines ] .)
    DOTSUB          reduce using rule 47 (array -> [ array_lines ] .)
    DOTMUL          reduce using rule 47 (array -> [ array_lines ] .)
    DOTDIV          reduce using rule 47 (array -> [ array_lines ] .)
    ,               reduce using rule 47 (array -> [ array_lines ] .)
    ;               reduce using rule 47 (array -> [ array_lines ] .)
    <               reduce using rule 47 (array -> [ array_lines ] .)
    >               reduce using rule 47 (array -> [ array_lines ] .)
    EQ              reduce using rule 47 (array -> [ array_lines ] .)
    NEQ             reduce using rule 47 (array -> [ array_lines ] .)
    GEQ             reduce using rule 47 (array -> [ array_lines ] .)
    LEQ             reduce using rule 47 (array -> [ array_lines ] .)
    ]               reduce using rule 47 (array -> [ array_lines ] .)
