Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    /               shift and go to state 82
    DOTADD          shift and go to state 83
    DOTSUB          shift and go to state 84
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 86


state 97

    (12) if_else -> IF condition instruction_line ELSE . instruction_line
    (6) instruction_line -> . instruction ;
    (7) instruction_line -> . if_else
    (8) instruction_line -> . while_loop
    (9) instruction_line -> . for_loop
    (10) instruction_line -> . code_block
    (16) instruction -> . assignment
    (17) instruction -> . printing
    (18) instruction -> . CONTINUE
    (19) instruction -> . BREAK
    (20) instruction -> . returning
    (11) if_else -> . IF condition instruction_line
    (12) if_else -> . IF condition instruction_line ELSE instruction_line
    (13) while_loop -> . WHILE condition instruction_line
    (14) for_loop -> . FOR ID = range instruction_line
    (15) code_block -> . { program }
    (21) assignment -> . identifier assignment_op expression
    (22) printing -> . PRINT array_line
    (23) returning -> . RETURN expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID

    CONTINUE        shift and go to state 12
    BREAK           shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    {               shift and go to state 19
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    ID              shift and go to state 18

    instruction_line               shift and go to state 122
    instruction                    shift and go to state 5
    if_else                        shift and go to state 6
    while_loop                     shift and go to state 7
    for_loop                       shift and go to state 8
    code_block                     shift and go to state 9
    assignment                     shift and go to state 10
    printing                       shift and go to state 11
    returning                      shift and go to state 14
    identifier                     shift and go to state 20

state 98

    (29) condition -> ( bool_expression ) .

    CONTINUE        reduce using rule 29 (condition -> ( bool_expression ) .)
    BREAK           reduce using rule 29 (condition -> ( bool_expression ) .)
    IF              reduce using rule 29 (condition -> ( bool_expression ) .)
    WHILE           reduce using rule 29 (condition -> ( bool_expression ) .)
    FOR             reduce using rule 29 (condition -> ( bool_expression ) .)
    {               reduce using rule 29 (condition -> ( bool_expression ) .)
    PRINT           reduce using rule 29 (condition -> ( bool_expression ) .)
    RETURN          reduce using rule 29 (condition -> ( bool_expression ) .)
    ID              reduce using rule 29 (condition -> ( bool_expression ) .)


state 99

    (30) bool_expression -> expression comparison_op . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (44) expression -> . expression_group
    (65) expression_binary -> . normal_binary_expression
    (66) expression_binary -> . dot_binary_expression
    (45) array -> . [ array_lines ]
    (57) elementary -> . id_or_number
    (58) elementary -> . STRING
    (50) array_special -> . ZEROS array_special_specifier
    (51) array_special -> . ONES array_special_specifier
    (52) array_special -> . EYE array_special_specifier
    (56) negation -> . - expression
    (54) transposition -> . ID '
    (55) transposition -> . array '
    (83) expression_group -> . ( expression )
    (67) normal_binary_expression -> . add_expression
    (68) normal_binary_expression -> . sub_expression
    (69) normal_binary_expression -> . mul_expression
    (70) normal_binary_expression -> . div_expression
    (71) dot_binary_expression -> . dot_add_expression
    (72) dot_binary_expression -> . dot_sub_expression
    (73) dot_binary_expression -> . dot_mul_expression
    (74) dot_binary_expression -> . dot_div_expression
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (75) add_expression -> . expression + expression
    (76) sub_expression -> . expression - expression
    (77) mul_expression -> . expression * expression
    (78) div_expression -> . expression / expression
    (79) dot_add_expression -> . expression DOTADD expression
    (80) dot_sub_expression -> . expression DOTSUB expression
    (81) dot_mul_expression -> . expression DOTMUL expression
    (82) dot_div_expression -> . expression DOTDIV expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    [               shift and go to state 48
    STRING          shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    EYE             shift and go to state 53
    -               shift and go to state 54
    ID              shift and go to state 55
    (               shift and go to state 56
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    expression                     shift and go to state 123
    expression_binary              shift and go to state 39
    array                          shift and go to state 40
    elementary                     shift and go to state 41
    array_special                  shift and go to state 42
    negation                       shift and go to state 43
    transposition                  shift and go to state 44
    expression_group               shift and go to state 45
    normal_binary_expression       shift and go to state 46
    dot_binary_expression          shift and go to state 47
    id_or_number                   shift and go to state 49
    add_expression                 shift and go to state 57
    sub_expression                 shift and go to state 58
    mul_expression                 shift and go to state 59
    div_expression                 shift and go to state 60
    dot_add_expression             shift and go to state 61
    dot_sub_expression             shift and go to state 62
    dot_mul_expression             shift and go to state 63
    dot_div_expression             shift and go to state 64
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 100

    (31) comparison_op -> < .

    [               reduce using rule 31 (comparison_op -> < .)
    STRING          reduce using rule 31 (comparison_op -> < .)
    ZEROS           reduce using rule 31 (comparison_op -> < .)
    ONES            reduce using rule 31 (comparison_op -> < .)
    EYE             reduce using rule 31 (comparison_op -> < .)
    -               reduce using rule 31 (comparison_op -> < .)
    ID              reduce using rule 31 (comparison_op -> < .)
    (               reduce using rule 31 (comparison_op -> < .)
    INTNUM          reduce using rule 31 (comparison_op -> < .)
    REALNUM         reduce using rule 31 (comparison_op -> < .)


state 101

    (32) comparison_op -> > .

    [               reduce using rule 32 (comparison_op -> > .)
    STRING          reduce using rule 32 (comparison_op -> > .)
    ZEROS           reduce using rule 32 (comparison_op -> > .)
    ONES            reduce using rule 32 (comparison_op -> > .)
    EYE             reduce using rule 32 (comparison_op -> > .)
    -               reduce using rule 32 (comparison_op -> > .)
    ID              reduce using rule 32 (comparison_op -> > .)
    (               reduce using rule 32 (comparison_op -> > .)
    INTNUM          reduce using rule 32 (comparison_op -> > .)
    REALNUM         reduce using rule 32 (comparison_op -> > .)


state 102

    (33) comparison_op -> EQ .

    [               reduce using rule 33 (comparison_op -> EQ .)
    STRING          reduce using rule 33 (comparison_op -> EQ .)
    ZEROS           reduce using rule 33 (comparison_op -> EQ .)
    ONES            reduce using rule 33 (comparison_op -> EQ .)
    EYE             reduce using rule 33 (comparison_op -> EQ .)
    -               reduce using rule 33 (comparison_op -> EQ .)
    ID              reduce using rule 33 (comparison_op -> EQ .)
    (               reduce using rule 33 (comparison_op -> EQ .)
    INTNUM          reduce using rule 33 (comparison_op -> EQ .)
    REALNUM         reduce using rule 33 (comparison_op -> EQ .)


state 103

    (34) comparison_op -> NEQ .

    [               reduce using rule 34 (comparison_op -> NEQ .)
    STRING          reduce using rule 34 (comparison_op -> NEQ .)
    ZEROS           reduce using rule 34 (comparison_op -> NEQ .)
    ONES            reduce using rule 34 (comparison_op -> NEQ .)
    EYE             reduce using rule 34 (comparison_op -> NEQ .)
    -               reduce using rule 34 (comparison_op -> NEQ .)
    ID              reduce using rule 34 (comparison_op -> NEQ .)
    (               reduce using rule 34 (comparison_op -> NEQ .)
    INTNUM          reduce using rule 34 (comparison_op -> NEQ .)
    REALNUM         reduce using rule 34 (comparison_op -> NEQ .)


state 104

    (35) comparison_op -> GEQ .

    [               reduce using rule 35 (comparison_op -> GEQ .)
    STRING          reduce using rule 35 (comparison_op -> GEQ .)
    ZEROS           reduce using rule 35 (comparison_op -> GEQ .)
    ONES            reduce using rule 35 (comparison_op -> GEQ .)
    EYE             reduce using rule 35 (comparison_op -> GEQ .)
    -               reduce using rule 35 (comparison_op -> GEQ .)
    ID              reduce using rule 35 (comparison_op -> GEQ .)
    (               reduce using rule 35 (comparison_op -> GEQ .)
    INTNUM          reduce using rule 35 (comparison_op -> GEQ .)
    REALNUM         reduce using rule 35 (comparison_op -> GEQ .)


state 105

    (36) comparison_op -> LEQ .

    [               reduce using rule 36 (comparison_op -> LEQ .)
    STRING          reduce using rule 36 (comparison_op -> LEQ .)
    ZEROS           reduce using rule 36 (comparison_op -> LEQ .)
    ONES            reduce using rule 36 (comparison_op -> LEQ .)
    EYE             reduce using rule 36 (comparison_op -> LEQ .)
    -               reduce using rule 36 (comparison_op -> LEQ .)
    ID              reduce using rule 36 (comparison_op -> LEQ .)
    (               reduce using rule 36 (comparison_op -> LEQ .)
    INTNUM          reduce using rule 36 (comparison_op -> LEQ .)
    REALNUM         reduce using rule 36 (comparison_op -> LEQ .)


state 106

    (14) for_loop -> FOR ID = range . instruction_line
    (6) instruction_line -> . instruction ;
    (7) instruction_line -> . if_else
    (8) instruction_line -> . while_loop
    (9) instruction_line -> . for_loop
    (10) instruction_line -> . code_block
    (16) instruction -> . assignment
    (17) instruction -> . printing
    (18) instruction -> . CONTINUE
    (19) instruction -> . BREAK
    (20) instruction -> . returning
    (11) if_else -> . IF condition instruction_line
    (12) if_else -> . IF condition instruction_line ELSE instruction_line
    (13) while_loop -> . WHILE condition instruction_line
    (14) for_loop -> . FOR ID = range instruction_line
    (15) code_block -> . { program }
    (21) assignment -> . identifier assignment_op expression
    (22) printing -> . PRINT array_line
    (23) returning -> . RETURN expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID

    CONTINUE        shift and go to state 12
    BREAK           shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    {               shift and go to state 19
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    ID              shift and go to state 18

    instruction_line               shift and go to state 124
    instruction                    shift and go to state 5
    if_else                        shift and go to state 6
    while_loop                     shift and go to state 7
    for_loop                       shift and go to state 8
    code_block                     shift and go to state 9
    assignment                     shift and go to state 10
    printing                       shift and go to state 11
    returning                      shift and go to state 14
    identifier                     shift and go to state 20

state 107

    (37) range -> id_or_number . : id_or_number

    :               shift and go to state 125


state 108

    (61) identifier -> ID [ array_line ] .

    =               reduce using rule 61 (identifier -> ID [ array_line ] .)
    ADDASSIGN       reduce using rule 61 (identifier -> ID [ array_line ] .)
    SUBASSIGN       reduce using rule 61 (identifier -> ID [ array_line ] .)
    MULASSIGN       reduce using rule 61 (identifier -> ID [ array_line ] .)
    DIVASSIGN       reduce using rule 61 (identifier -> ID [ array_line ] .)
    +               reduce using rule 61 (identifier -> ID [ array_line ] .)
    -               reduce using rule 61 (identifier -> ID [ array_line ] .)
    *               reduce using rule 61 (identifier -> ID [ array_line ] .)
    /               reduce using rule 61 (identifier -> ID [ array_line ] .)
    DOTADD          reduce using rule 61 (identifier -> ID [ array_line ] .)
    DOTSUB          reduce using rule 61 (identifier -> ID [ array_line ] .)
    DOTMUL          reduce using rule 61 (identifier -> ID [ array_line ] .)
    DOTDIV          reduce using rule 61 (identifier -> ID [ array_line ] .)
    ,               reduce using rule 61 (identifier -> ID [ array_line ] .)
    ;               reduce using rule 61 (identifier -> ID [ array_line ] .)
    <               reduce using rule 61 (identifier -> ID [ array_line ] .)
    >               reduce using rule 61 (identifier -> ID [ array_line ] .)
    EQ              reduce using rule 61 (identifier -> ID [ array_line ] .)
    NEQ             reduce using rule 61 (identifier -> ID [ array_line ] .)
    GEQ             reduce using rule 61 (identifier -> ID [ array_line ] .)
    LEQ             reduce using rule 61 (identifier -> ID [ array_line ] .)
    ]               reduce using rule 61 (identifier -> ID [ array_line ] .)
    )               reduce using rule 61 (identifier -> ID [ array_line ] .)
    :               reduce using rule 61 (identifier -> ID [ array_line ] .)
    CONTINUE        reduce using rule 61 (identifier -> ID [ array_line ] .)
    BREAK           reduce using rule 61 (identifier -> ID [ array_line ] .)
    IF              reduce using rule 61 (identifier -> ID [ array_line ] .)
    WHILE           reduce using rule 61 (identifier -> ID [ array_line ] .)
    FOR             reduce using rule 61 (identifier -> ID [ array_line ] .)
    {               reduce using rule 61 (identifier -> ID [ array_line ] .)
    PRINT           reduce using rule 61 (identifier -> ID [ array_line ] .)
    RETURN          reduce using rule 61 (identifier -> ID [ array_line ] .)
    ID              reduce using rule 61 (identifier -> ID [ array_line ] .)


state 109

    (48) array_line -> array_line , expression .
    (75) add_expression -> expression . + expression
    (76) sub_expression -> expression . - expression
    (77) mul_expression -> expression . * expression
    (78) div_expression -> expression . / expression
    (79) dot_add_expression -> expression . DOTADD expression
    (80) dot_sub_expression -> expression . DOTSUB expression
    (81) dot_mul_expression -> expression . DOTMUL expression
    (82) dot_div_expression -> expression . DOTDIV expression

    ,               reduce using rule 48 (array_line -> array_line , expression .)
    ;               reduce using rule 48 (array_line -> array_line , expression .)
    ]               reduce using rule 48 (array_line -> array_line , expression .)
    +               shift and go to state 79
    -               shift and go to state 80
    *               shift and go to state 81
    /               shift and go to state 82
    DOTADD          shift and go to state 83
    DOTSUB          shift and go to state 84
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 86


state 110

    (75) add_expression -> expression + expression .
    (75) add_expression -> expression . + expression
    (76) sub_expression -> expression . - expression
    (77) mul_expression -> expression . * expression
    (78) div_expression -> expression . / expression
    (79) dot_add_expression -> expression . DOTADD expression
    (80) dot_sub_expression -> expression . DOTSUB expression
    (81) dot_mul_expression -> expression . DOTMUL expression
    (82) dot_div_expression -> expression . DOTDIV expression

    +               reduce using rule 75 (add_expression -> expression + expression .)
    -               reduce using rule 75 (add_expression -> expression + expression .)
    DOTADD          reduce using rule 75 (add_expression -> expression + expression .)
    DOTSUB          reduce using rule 75 (add_expression -> expression + expression .)
    ,               reduce using rule 75 (add_expression -> expression + expression .)
    ;               reduce using rule 75 (add_expression -> expression + expression .)
    <               reduce using rule 75 (add_expression -> expression + expression .)
    >               reduce using rule 75 (add_expression -> expression + expression .)
    EQ              reduce using rule 75 (add_expression -> expression + expression .)
    NEQ             reduce using rule 75 (add_expression -> expression + expression .)
    GEQ             reduce using rule 75 (add_expression -> expression + expression .)
    LEQ             reduce using rule 75 (add_expression -> expression + expression .)
    ]               reduce using rule 75 (add_expression -> expression + expression .)
    )               reduce using rule 75 (add_expression -> expression + expression .)
    *               shift and go to state 81
    /               shift and go to state 82
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 86

  ! *               [ reduce using rule 75 (add_expression -> expression + expression .) ]
  ! /               [ reduce using rule 75 (add_expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 75 (add_expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 75 (add_expression -> expression + expression .) ]
  ! +               [ shift and go to state 79 ]
  ! -               [ shift and go to state 80 ]
  ! DOTADD          [ shift and go to state 83 ]
  ! DOTSUB          [ shift and go to state 84 ]


state 111

    (76) sub_expression -> expression - expression .
    (75) add_expression -> expression . + expression
    (76) sub_expression -> expression . - expression
    (77) mul_expression -> expression . * expression
    (78) div_expression -> expression . / expression
    (79) dot_add_expression -> expression . DOTADD expression
    (80) dot_sub_expression -> expression . DOTSUB expression
    (81) dot_mul_expression -> expression . DOTMUL expression
    (82) dot_div_expression -> expression . DOTDIV expression

    +               reduce using rule 76 (sub_expression -> expression - expression .)
    -               reduce using rule 76 (sub_expression -> expression - expression .)
    DOTADD          reduce using rule 76 (sub_expression -> expression - expression .)
    DOTSUB          reduce using rule 76 (sub_expression -> expression - expression .)
    ,               reduce using rule 76 (sub_expression -> expression - expression .)
    ;               reduce using rule 76 (sub_expression -> expression - expression .)
    <               reduce using rule 76 (sub_expression -> expression - expression .)
    >               reduce using rule 76 (sub_expression -> expression - expression .)
    EQ              reduce using rule 76 (sub_expression -> expression - expression .)
    NEQ             reduce using rule 76 (sub_expression -> expression - expression .)
    GEQ             reduce using rule 76 (sub_expression -> expression - expression .)
    LEQ             reduce using rule 76 (sub_expression -> expression - expression .)
    ]               reduce using rule 76 (sub_expression -> expression - expression .)
    )               reduce using rule 76 (sub_expression -> expression - expression .)
    *               shift and go to state 81
    /               shift and go to state 82
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 86

  ! *               [ reduce using rule 76 (sub_expression -> expression - expression .) ]
  ! /               [ reduce using rule 76 (sub_expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 76 (sub_expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 76 (sub_expression -> expression - expression .) ]
  ! +               [ shift and go to state 79 ]
  ! -               [ shift and go to state 80 ]
  ! DOTADD          [ shift and go to state 83 ]
  ! DOTSUB          [ shift and go to state 84 ]


state 112

    (77) mul_expression -> expression * expression .
    (75) add_expression -> expression . + expression
    (76) sub_expression -> expression . - expression
    (77) mul_expression -> expression . * expression
    (78) div_expression -> expression . / expression
    (79) dot_add_expression -> expression . DOTADD expression
    (80) dot_sub_expression -> expression . DOTSUB expression
    (81) dot_mul_expression -> expression . DOTMUL expression
    (82) dot_div_expression -> expression . DOTDIV expression

    +               reduce using rule 77 (mul_expression -> expression * expression .)
    -               reduce using rule 77 (mul_expression -> expression * expression .)
    *               reduce using rule 77 (mul_expression -> expression * expression .)
    /               reduce using rule 77 (mul_expression -> expression * expression .)
    DOTADD          reduce using rule 77 (mul_expression -> expression * expression .)
    DOTSUB          reduce using rule 77 (mul_expression -> expression * expression .)
    DOTMUL          reduce using rule 77 (mul_expression -> expression * expression .)
    DOTDIV          reduce using rule 77 (mul_expression -> expression * expression .)
    ,               reduce using rule 77 (mul_expression -> expression * expression .)
    ;               reduce using rule 77 (mul_expression -> expression * expression .)
    <               reduce using rule 77 (mul_expression -> expression * expression .)
    >               reduce using rule 77 (mul_expression -> expression * expression .)
    EQ              reduce using rule 77 (mul_expression -> expression * expression .)
    NEQ             reduce using rule 77 (mul_expression -> expression * expression .)
    GEQ             reduce using rule 77 (mul_expression -> expression * expression .)
    LEQ             reduce using rule 77 (mul_expression -> expression * expression .)
    ]               reduce using rule 77 (mul_expression -> expression * expression .)
    )               reduce using rule 77 (mul_expression -> expression * expression .)

  ! +               [ shift and go to state 79 ]
  ! -               [ shift and go to state 80 ]
  ! *               [ shift and go to state 81 ]
  ! /               [ shift and go to state 82 ]
  ! DOTADD          [ shift and go to state 83 ]
  ! DOTSUB          [ shift and go to state 84 ]
  ! DOTMUL          [ shift and go to state 85 ]
  ! DOTDIV          [ shift and go to state 86 ]


state 113

    (78) div_expression -> expression / expression .
    (75) add_expression -> expression . + expression
    (76) sub_expression -> expression . - expression
    (77) mul_expression -> expression . * expression
    (78) div_expression -> expression . / expression
    (79) dot_add_expression -> expression . DOTADD expression
    (80) dot_sub_expression -> expression . DOTSUB expression
    (81) dot_mul_expression -> expression . DOTMUL expression
    (82) dot_div_expression -> expression . DOTDIV expression

    +               reduce using rule 78 (div_expression -> expression / expression .)
    -               reduce using rule 78 (div_expression -> expression / expression .)
    *               reduce using rule 78 (div_expression -> expression / expression .)
    /               reduce using rule 78 (div_expression -> expression / expression .)
    DOTADD          reduce using rule 78 (div_expression -> expression / expression .)
    DOTSUB          reduce using rule 78 (div_expression -> expression / expression .)
    DOTMUL          reduce using rule 78 (div_expression -> expression / expression .)
    DOTDIV          reduce using rule 78 (div_expression -> expression / expression .)
    ,               reduce using rule 78 (div_expression -> expression / expression .)
    ;               reduce using rule 78 (div_expression -> expression / expression .)
    <               reduce using rule 78 (div_expression -> expression / expression .)
    >               reduce using rule 78 (div_expression -> expression / expression .)
    EQ              reduce using rule 78 (div_expression -> expression / expression .)
    NEQ             reduce using rule 78 (div_expression -> expression / expression .)
    GEQ             reduce using rule 78 (div_expression -> expression / expression .)
    LEQ             reduce using rule 78 (div_expression -> expression / expression .)
    ]               reduce using rule 78 (div_expression -> expression / expression .)
    )               reduce using rule 78 (div_expression -> expression / expression .)

  ! +               [ shift and go to state 79 ]
  ! -               [ shift and go to state 80 ]
  ! *               [ shift and go to state 81 ]
  ! /               [ shift and go to state 82 ]
  ! DOTADD          [ shift and go to state 83 ]
  ! DOTSUB          [ shift and go to state 84 ]
  ! DOTMUL          [ shift and go to state 85 ]
  ! DOTDIV          [ shift and go to state 86 ]


state 114

    (79) dot_add_expression -> expression DOTADD expression .
    (75) add_expression -> expression . + expression
    (76) sub_expression -> expression . - expression
    (77) mul_expression -> expression . * expression
    (78) div_expression -> expression . / expression
    (79) dot_add_expression -> expression . DOTADD expression
    (80) dot_sub_expression -> expression . DOTSUB expression
    (81) dot_mul_expression -> expression . DOTMUL expression
    (82) dot_div_expression -> expression . DOTDIV expression

    +               reduce using rule 79 (dot_add_expression -> expression DOTADD expression .)
    -               reduce using rule 79 (dot_add_expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 79 (dot_add_expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 79 (dot_add_expression -> expression DOTADD expression .)
    ,               reduce using rule 79 (dot_add_expression -> expression DOTADD expression .)
    ;               reduce using rule 79 (dot_add_expression -> expression DOTADD expression .)
    <               reduce using rule 79 (dot_add_expression -> expression DOTADD expression .)
    >               reduce using rule 79 (dot_add_expression -> expression DOTADD expression .)
    EQ              reduce using rule 79 (dot_add_expression -> expression DOTADD expression .)
    NEQ             reduce using rule 79 (dot_add_expression -> expression DOTADD expression .)
    GEQ             reduce using rule 79 (dot_add_expression -> expression DOTADD expression .)
    LEQ             reduce using rule 79 (dot_add_expression -> expression DOTADD expression .)
    ]               reduce using rule 79 (dot_add_expression -> expression DOTADD expression .)
    )               reduce using rule 79 (dot_add_expression -> expression DOTADD expression .)
    *               shift and go to state 81
    /               shift and go to state 82
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 86

  ! *               [ reduce using rule 79 (dot_add_expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 79 (dot_add_expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 79 (dot_add_expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 79 (dot_add_expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 79 ]
  ! -               [ shift and go to state 80 ]
  ! DOTADD          [ shift and go to state 83 ]
  ! DOTSUB          [ shift and go to state 84 ]


state 115

    (80) dot_sub_expression -> expression DOTSUB expression .
    (75) add_expression -> expression . + expression
    (76) sub_expression -> expression . - expression
    (77) mul_expression -> expression . * expression
    (78) div_expression -> expression . / expression
    (79) dot_add_expression -> expression . DOTADD expression
    (80) dot_sub_expression -> expression . DOTSUB expression
    (81) dot_mul_expression -> expression . DOTMUL expression
    (82) dot_div_expression -> expression . DOTDIV expression

    +               reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .)
    -               reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .)
    ,               reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .)
    ;               reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .)
    <               reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .)
    >               reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .)
    EQ              reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .)
    NEQ             reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .)
    GEQ             reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .)
    LEQ             reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .)
    ]               reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .)
    )               reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .)
    *               shift and go to state 81
    /               shift and go to state 82
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 86

  ! *               [ reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 80 (dot_sub_expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 79 ]
  ! -               [ shift and go to state 80 ]
  ! DOTADD          [ shift and go to state 83 ]
  ! DOTSUB          [ shift and go to state 84 ]


state 116

    (81) dot_mul_expression -> expression DOTMUL expression .
    (75) add_expression -> expression . + expression
    (76) sub_expression -> expression . - expression
    (77) mul_expression -> expression . * expression
    (78) div_expression -> expression . / expression
    (79) dot_add_expression -> expression . DOTADD expression
    (80) dot_sub_expression -> expression . DOTSUB expression
    (81) dot_mul_expression -> expression . DOTMUL expression
    (82) dot_div_expression -> expression . DOTDIV expression

    +               reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)
    -               reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)
    *               reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)
    /               reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)
    ,               reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)
    ;               reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)
    <               reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)
    >               reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)
    EQ              reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)
    NEQ             reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)
    GEQ             reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)
    LEQ             reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)
    ]               reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)
    )               reduce using rule 81 (dot_mul_expression -> expression DOTMUL expression .)

  ! +               [ shift and go to state 79 ]
  ! -               [ shift and go to state 80 ]
  ! *               [ shift and go to state 81 ]
  ! /               [ shift and go to state 82 ]
  ! DOTADD          [ shift and go to state 83 ]
  ! DOTSUB          [ shift and go to state 84 ]
  ! DOTMUL          [ shift and go to state 85 ]
  ! DOTDIV          [ shift and go to state 86 ]


state 117

    (82) dot_div_expression -> expression DOTDIV expression .
    (75) add_expression -> expression . + expression
    (76) sub_expression -> expression . - expression
    (77) mul_expression -> expression . * expression
    (78) div_expression -> expression . / expression
    (79) dot_add_expression -> expression . DOTADD expression
    (80) dot_sub_expression -> expression . DOTSUB expression
    (81) dot_mul_expression -> expression . DOTMUL expression
    (82) dot_div_expression -> expression . DOTDIV expression

    +               reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)
    -               reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)
    *               reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)
    /               reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)
    ,               reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)
    ;               reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)
    <               reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)
    >               reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)
    EQ              reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)
    NEQ             reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)
    GEQ             reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)
    LEQ             reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)
    ]               reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)
    )               reduce using rule 82 (dot_div_expression -> expression DOTDIV expression .)

  ! +               [ shift and go to state 79 ]
  ! -               [ shift and go to state 80 ]
  ! *               [ shift and go to state 81 ]
